INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '5', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '6', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '7', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '8', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '9', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '10', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '11', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '12', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '13', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '14', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '15', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '16', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '17', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '18', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '19', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '20', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '21', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '22', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '23', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '24', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '25', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '26', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '27', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '28', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '29', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '30', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '31', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '32', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '33', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '34', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '35', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '36', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '37', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '38', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '39', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '40', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '41', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '42', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '43', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '29', '44', '1', CURRENT_DATE(), CURRENT_DATE());
