INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '1', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '2', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '3', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '4', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '5', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '6', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '7', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '8', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '9', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '10', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '11', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '12', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '13', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '14', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '15', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '16', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '17', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '18', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '19', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '20', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '21', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '22', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '23', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '24', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '25', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '26', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '27', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '28', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '29', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '30', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '31', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '32', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '33', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '34', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '35', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '36', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '37', '1', CURRENT_DATE(), CURRENT_DATE());
INSERT INTO `enrolls` (`id`, `id_ujian`, `id_siswa`, `status`, `created_at`, `updated_at`) VALUES (NULL, '7', '38', '1', CURRENT_DATE(), CURRENT_DATE());
